Messagenumber;ProducerSendTime;Consumer&ProducerSendTime;ConsumerTime;
177 ;1.622200;;2.042500;; 
178 ;2.297600;;1.570900;; 
179 ;1.448500;;1.930700;; 
180 ;1.557400;;2.004900;; 
181 ;1.796800;;2.645000;; 
182 ;1.555500;;2.450700;; 
183 ;1.603300;;3.567800;; 
184 ;1.196400;;3.235900;; 
185 ;1.251500;;2.105400;; 
186 ;1.285100;;1.941900;; 
187 ;1.460500;;1.793400;; 
188 ;1.364300;;1.612500;; 
189 ;1.488100;;1.999200;; 
190 ;1.792400;;2.433700;; 
191 ;2.096900;;2.077600;; 
192 ;1.509400;;2.058200;; 
193 ;1.336600;;1.900000;; 
194 ;1.439600;;2.481600;; 
195 ;1.530800;;2.234800;; 
196 ;1.342600;;2.161300;; 
197 ;1.429600;;2.186400;; 
198 ;1.275000;;2.106300;; 
199 ;1.443100;;1.984600;; 
200 ;1.920600;;2.354100;; 
201 ;1.305200;;1.617400;; 
202 ;1.184700;;1.778500;; 
203 ;1.452900;;2.925600;; 
204 ;2.035800;;2.775600;; 
205 ;1.974000;;2.233400;; 
206 ;1.519300;;2.289000;; 
207 ;1.822700;;2.571300;; 
208 ;1.289200;;2.061400;; 
209 ;1.308700;;2.686300;; 
210 ;1.743400;;4.234400;; 
211 ;1.065900;;4.472500;; 
212 ;1.330000;;3.452800;; 
213 ;1.486200;;3.295600;; 
214 ;1.313300;;3.496700;; 
215 ;1.342600;;2.222300;; 
216 ;1.232400;;1.987700;; 
217 ;1.034400;;2.873400;; 
218 ;1.389600;;3.391600;; 
219 ;1.177200;;2.057200;; 
220 ;1.262500;;2.028800;; 
221 ;1.214700;;2.193500;; 
222 ;1.575600;;2.404800;; 
223 ;1.446100;;2.023600;; 
224 ;1.682300;;2.318900;; 
225 ;1.534900;;1.927300;; 
226 ;1.283300;;2.043100;; 
227 ;1.471100;;2.002600;; 
228 ;1.328000;;2.013800;; 
229 ;1.278200;;2.022100;; 
230 ;1.183400;;1.956300;; 
231 ;1.288800;;1.748600;; 
232 ;1.280700;;2.114300;; 
233 ;2.070400;;2.594300;; 
234 ;1.509600;;2.071400;; 
235 ;1.561300;;1.547400;; 
236 ;1.760200;;1.488500;; 
237 ;1.324400;;1.757800;; 
238 ;1.205200;;1.824900;; 
239 ;1.470500;;1.945600;; 
240 ;1.438300;;1.976300;; 
241 ;1.417600;;2.024100;; 
242 ;1.644900;;2.141400;; 
243 ;1.326500;;2.242600;; 
244 ;1.384900;;2.207800;; 
245 ;1.667100;;3.044400;; 
246 ;1.970100;;2.532800;; 
247 ;1.348400;;2.071800;; 
248 ;1.639500;;2.434700;; 
249 ;1.113200;;2.077900;; 
250 ;1.459100;;2.163900;; 
251 ;1.846300;;2.532400;; 
252 ;1.289400;;1.864900;; 
253 ;1.834600;;15.023200;; 
254 ;2.167100;;15.002300;; 
255 ;1.527700;;1.862200;; 
256 ;3.183500;;2.882300;; 
257 ;1.977700;;1.924200;; 
258 ;1.369900;;2.120200;; 
259 ;1.568700;;2.130500;; 
260 ;1.695200;;2.171700;; 
261 ;1.539700;;2.043200;; 
262 ;1.455500;;9.165600;; 
263 ;4.131500;;7.757200;; 
264 ;2.708200;;6.232700;; 
265 ;1.540500;;3.541500;; 
266 ;1.308500;;3.591900;; 
267 ;1.662500;;2.331700;; 
268 ;1.503600;;3.841800;; 
269 ;1.524400;;5.988800;; 
270 ;1.244800;;4.502000;; 
271 ;1.246600;;5.488600;; 
272 ;1.147900;;4.291100;; 
273 ;1.480900;;3.152800;; 
274 ;2.107400;;3.284100;; 
275 ;2.298800;;3.010500;; 
276 ;1.360500;;2.847000;; 
277 ;1.025300;;6.057200;; 
278 ;1.724800;;5.075200;; 
279 ;1.358700;;5.755200;; 
280 ;1.246400;;4.441100;; 
281 ;1.879700;;3.183700;; 
282 ;1.512900;;3.759000;; 
283 ;1.148900;;4.577500;; 
284 ;1.485400;;3.483600;; 
285 ;1.104200;;4.227000;; 
286 ;1.480700;;3.139500;; 
287 ;1.310800;;3.416000;; 
288 ;1.673200;;4.218700;; 
289 ;1.254900;;2.556200;; 
290 ;1.119400;;3.094300;; 
291 ;1.153800;;4.289900;; 
292 ;1.525600;;3.146600;; 
293 ;1.120300;;4.377400;; 
294 ;1.147700;;3.274700;; 
295 ;1.287300;;4.375900;; 
296 ;1.012800;;3.090400;; 
297 ;1.892300;;3.673000;; 
298 ;1.349200;;3.607400;; 
299 ;1.448300;;2.271800;; 
300 ;1.338500;;2.442300;; 
301 ;5.134800;;5.826900;; 
302 ;1.401300;;2.008100;; 
303 ;1.218300;;2.834300;; 
304 ;0.994200;;2.864300;; 
305 ;1.257500;;5.629800;; 
306 ;1.150500;;4.337800;; 
307 ;1.114100;;6.847200;; 
308 ;1.206600;;5.754000;; 
309 ;1.312300;;4.561700;; 
310 ;1.956100;;6.906700;; 
311 ;1.159800;;5.030300;; 
312 ;0.956700;;3.884400;; 
313 ;1.106600;;5.256500;; 
314 ;1.151800;;4.173500;; 
315 ;1.350900;;4.981500;; 
316 ;1.133000;;3.665700;; 
317 ;1.315200;;2.540700;; 
318 ;1.193600;;3.003200;; 
319 ;1.131700;;3.398800;; 
320 ;1.378600;;2.299500;; 
321 ;1.278000;;3.340400;; 
322 ;1.059600;;5.151100;; 
323 ;1.401000;;4.098900;; 
324 ;0.990200;;5.312000;; 
325 ;1.294400;;4.331100;; 
326 ;1.022600;;3.034300;; 
327 ;1.222800;;5.469800;; 
328 ;1.171000;;4.272500;; 
329 ;1.145200;;5.653300;; 
330 ;1.145800;;4.539200;; 
331 ;1.264800;;3.411300;; 
332 ;0.976300;;3.984300;; 
333 ;1.300000;;3.064700;; 
334 ;0.902000;;3.579700;; 
335 ;2.215500;;2.749500;; 
336 ;1.506700;;2.140600;; 
337 ;1.286700;;2.772200;; 
338 ;0.992300;;3.796800;; 
339 ;1.383800;;6.127000;; 
340 ;1.158200;;4.741600;; 
341 ;1.055600;;3.586200;; 
342 ;1.168000;;6.551700;; 
343 ;1.254000;;5.403200;; 
344 ;1.046000;;4.174100;; 
345 ;1.101500;;6.701600;; 
346 ;1.095900;;5.642000;; 
347 ;1.736800;;4.555500;; 
348 ;1.026600;;5.383300;; 
349 ;1.218900;;4.432300;; 
350 ;1.258800;;3.229300;; 
351 ;1.060900;;3.786800;; 
352 ;1.121500;;2.800000;; 
353 ;1.148700;;4.576400;; 
354 ;1.115600;;3.458500;; 
355 ;0.965400;;5.609200;; 
356 ;1.363800;;4.723000;; 
357 ;1.042300;;3.381200;; 
358 ;1.085400;;5.661800;; 
359 ;1.188100;;4.628000;; 
360 ;1.097400;;3.458000;; 
361 ;1.105100;;6.752200;; 
362 ;1.209100;;5.699900;; 
363 ;1.735400;;4.507800;; 
364 ;1.058600;;5.463200;; 
365 ;1.255900;;4.457300;; 
366 ;1.244300;;3.214500;; 
367 ;1.048000;;4.271900;; 
368 ;1.283100;;3.261400;; 
369 ;1.169900;;4.562400;; 
370 ;1.232800;;3.418500;; 
371 ;0.995200;;4.220800;; 
372 ;1.500600;;3.246400;; 
373 ;1.259400;;4.795300;; 
374 ;1.121900;;3.568500;; 
375 ;1.120200;;6.503700;; 
376 ;1.251200;;5.372300;; 
377 ;1.087900;;4.137500;; 
378 ;1.231000;;6.283500;; 
379 ;1.283600;;5.088900;; 
380 ;1.162900;;3.833000;; 
381 ;1.159400;;5.200500;; 
382 ;1.124300;;4.058800;; 
383 ;1.083400;;2.949500;; 
384 ;1.116000;;4.166400;; 
385 ;1.476600;;5.595100;; 
386 ;1.266800;;4.129000;; 
387 ;1.168900;;2.868300;; 
388 ;1.092300;;3.042100;; 
389 ;1.260900;;6.170300;; 
390 ;1.398800;;4.930000;; 
391 ;1.348200;;6.268500;; 
392 ;1.305500;;4.959100;; 
393 ;1.277300;;3.673900;; 
394 ;1.029800;;6.952700;; 
395 ;1.346100;;5.921000;; 
396 ;0.990200;;4.588100;; 
397 ;0.995000;;5.753100;; 
398 ;1.202800;;4.811800;; 
399 ;1.211200;;3.615600;; 
400 ;1.097300;;2.417500;; 
401 ;1.396700;;3.749600;; 
402 ;1.012700;;2.410500;; 
403 ;1.028500;;3.577700;; 
404 ;1.018900;;2.592800;; 
405 ;1.069500;;4.581600;; 
406 ;1.153500;;3.550500;; 
407 ;1.057100;;6.533300;; 
408 ;1.367500;;5.546100;; 
409 ;0.992200;;4.194600;; 
410 ;1.138800;;6.828400;; 
411 ;1.136100;;5.744500;; 
412 ;1.719000;;4.621800;; 
413 ;1.067600;;16.886700;; 
414 ;1.305000;;15.877100;; 
415 ;1.271800;;14.576800;; 
416 ;14.223200;;16.395400;; 
417 ;1.483500;;4.330100;; 
418 ;1.635400;;2.844300;; 
419 ;1.063000;;4.185900;; 
420 ;1.107600;;3.162000;; 
421 ;1.243100;;5.579700;; 
422 ;1.398700;;4.369800;; 
423 ;1.226900;;6.445900;; 
424 ;1.320300;;5.266700;; 
425 ;1.330300;;3.960100;; 
426 ;1.314900;;7.166100;; 
427 ;1.476800;;5.873300;; 
428 ;0.999800;;4.393200;; 
429 ;1.226200;;5.999700;; 
430 ;1.278700;;4.795700;; 
431 ;1.245000;;3.526200;; 
432 ;1.140900;;4.695300;; 
433 ;1.013600;;3.579400;; 
434 ;0.992900;;2.575600;; 
435 ;1.048400;;5.096300;; 
436 ;1.068700;;4.069100;; 
437 ;1.097900;;6.451000;; 
438 ;1.181700;;5.355500;; 
439 ;1.219600;;4.195300;; 
440 ;1.191800;;6.635700;; 
441 ;1.245500;;5.480200;; 
442 ;1.228400;;4.240100;; 
443 ;1.039800;;6.147500;; 
444 ;1.618600;;5.130400;; 
445 ;1.073200;;6.283700;; 
446 ;1.138900;;5.245800;; 
447 ;1.190500;;4.117900;; 
448 ;1.019300;;2.942400;; 
449 ;0.974500;;3.798700;; 
450 ;1.258200;;2.805900;; 
451 ;1.008500;;4.429300;; 
452 ;1.182200;;3.455900;; 
453 ;1.063600;;5.275500;; 
454 ;1.293200;;4.247700;; 
455 ;1.105000;;6.147100;; 
456 ;0.989000;;5.072200;; 
457 ;1.199400;;4.093400;; 
458 ;1.297800;;6.989300;; 
459 ;1.085600;;5.690100;; 
460 ;1.324500;;4.598300;; 
461 ;1.228000;;4.652800;; 
462 ;1.095100;;3.431900;; 
463 ;2.283100;;2.352800;; 
464 ;1.141000;;2.292900;; 
465 ;1.229700;;4.180000;; 
466 ;0.901300;;2.982800;; 
467 ;1.117700;;4.903100;; 
468 ;1.773000;;3.801400;; 
469 ;1.739000;;5.490500;; 
470 ;1.100300;;3.776900;; 
471 ;1.024600;;6.471800;; 
472 ;1.130100;;5.455800;; 
473 ;1.116100;;4.307100;; 
474 ;0.966000;;3.196500;; 
475 ;1.054000;;5.828600;; 
476 ;1.234600;;4.816100;; 
477 ;0.877200;;5.215400;; 
478 ;0.985400;;4.379200;; 
479 ;1.067300;;3.401700;; 
480 ;1.369800;;2.342400;; 
481 ;1.287800;;3.101100;; 
482 ;2.221700;;5.184400;; 
483 ;1.102800;;5.826200;; 
484 ;1.305300;;4.760600;; 
485 ;1.420200;;3.458900;; 
486 ;1.233200;;5.460200;; 
487 ;1.275800;;4.253500;; 
488 ;1.153400;;7.070400;; 
489 ;1.022200;;5.931800;; 
490 ;1.322500;;4.922000;; 
491 ;0.927800;;6.230300;; 
492 ;1.046200;;5.330000;; 
493 ;1.176800;;4.287700;; 
494 ;1.201300;;3.114900;; 
495 ;1.100900;;4.307000;; 
496 ;1.272400;;3.220200;; 
497 ;1.023700;;4.204600;; 
498 ;1.286000;;3.222800;; 
499 ;1.889400;;4.405200;; 
500 ;0.971700;;2.537600;; 
501 ;1.075200;;2.782900;; 
502 ;1.147400;;34.264600;; 
503 ;30.859600;;33.185600;; 
504 ;7.209600;;9.144300;; 
505 ;1.422500;;5.945000;; 
506 ;1.326500;;4.543300;; 
507 ;1.536100;;7.685900;; 
508 ;1.139100;;6.172600;; 
509 ;1.395200;;7.178200;; 
510 ;1.302100;;5.859700;; 
511 ;1.427700;;4.559200;; 
512 ;1.481300;;3.112200;; 
513 ;1.203800;;4.381600;; 
514 ;1.178500;;3.264700;; 
515 ;2.217900;;4.016200;; 
516 ;2.626300;;4.352600;; 
517 ;2.448600;;5.772800;; 
518 ;1.053700;;7.286300;; 
519 ;1.418800;;6.256900;; 
520 ;1.190200;;4.824500;; 
521 ;1.303900;;7.391900;; 
522 ;1.782900;;6.108600;; 
523 ;1.416400;;4.342300;; 
524 ;1.118900;;5.541800;; 
525 ;1.154000;;4.434700;; 
526 ;1.239900;;3.286400;; 
527 ;1.176600;;5.780200;; 
528 ;1.408100;;4.607200;; 
529 ;1.220900;;7.072700;; 
530 ;1.371000;;5.873200;; 
531 ;1.426900;;4.509600;; 
532 ;1.260600;;4.718900;; 
533 ;1.174500;;3.477900;; 
534 ;1.372500;;2.313000;; 
535 ;1.329300;;2.077700;; 
536 ;1.341600;;2.067000;; 
537 ;1.395800;;2.572300;; 
538 ;0.939100;;5.062300;; 
539 ;1.247400;;4.124300;; 
540 ;1.179000;;4.424100;; 
541 ;1.172700;;3.310600;; 
542 ;1.405000;;4.908300;; 
543 ;1.181600;;3.504100;; 
544 ;1.678300;;4.544400;; 
545 ;1.243000;;2.893100;; 
546 ;1.323800;;3.213900;; 
547 ;1.166600;;4.470200;; 
548 ;1.209900;;3.339900;; 
549 ;0.992200;;4.622400;; 
550 ;1.767400;;3.707100;; 
551 ;1.324300;;4.150600;; 
552 ;1.205100;;2.906500;; 
553 ;1.088800;;5.166000;; 
554 ;1.357600;;4.094200;; 
555 ;1.042900;;7.209300;; 
556 ;1.133800;;6.214500;; 
557 ;1.325800;;5.078400;; 
558 ;1.449600;;6.037200;; 
559 ;1.397400;;4.632600;; 
560 ;1.513100;;3.244200;; 
561 ;1.792300;;4.783300;; 
562 ;1.300800;;3.006900;; 
563 ;1.713500;;5.457400;; 
564 ;1.207100;;7.704300;; 
565 ;2.139100;;6.531700;; 
566 ;1.273700;;4.397900;; 
567 ;1.288200;;5.472200;; 
568 ;1.171900;;4.206300;; 
569 ;1.162200;;3.017900;; 
570 ;1.116900;;17.424900;; 
571 ;1.193900;;16.414400;; 
572 ;1.249400;;17.614200;; 
573 ;1.268700;;16.400400;; 
574 ;1.543600;;15.149400;; 
575 ;1.278100;;3.020300;; 
576 ;1.315800;;4.106400;; 
577 ;1.221100;;2.842200;; 
578 ;1.237600;;4.115200;; 
579 ;1.284300;;2.875900;; 
580 ;1.104700;;4.561300;; 
581 ;1.350000;;3.509600;; 
582 ;1.218400;;5.604700;; 
583 ;1.119800;;4.447700;; 
584 ;1.030200;;3.336400;; 
585 ;1.506400;;5.236200;; 
586 ;1.402200;;3.748200;; 
587 ;1.101200;;3.500000;; 
588 ;1.813500;;2.435200;; 
589 ;1.367400;;1.889400;; 
590 ;1.450100;;2.151900;; 
591 ;1.898300;;2.119000;; 
592 ;1.212000;;1.629400;; 
593 ;1.384000;;1.978700;; 
594 ;1.415200;;2.302800;; 
595 ;1.576400;;2.295000;; 
596 ;2.166900;;2.930600;; 
597 ;1.447300;;2.271200;; 
598 ;1.303500;;2.169900;; 
599 ;1.447100;;1.998800;; 
600 ;1.232900;;1.913700;; 
601 ;1.240700;;1.702100;; 
602 ;1.067400;;1.480600;; 
603 ;1.598300;;2.174200;; 
604 ;1.424700;;1.852500;; 
605 ;1.254300;;1.716600;; 
606 ;1.343500;;1.959500;; 
607 ;1.550300;;2.119200;; 
608 ;1.518600;;1.872900;; 
609 ;1.205200;;2.001500;; 
610 ;1.709700;;2.317000;; 
611 ;2.016900;;2.467900;; 
612 ;1.324800;;1.918800;; 
613 ;1.794600;;2.480300;; 
614 ;1.252500;;1.959100;; 
615 ;1.876100;;2.611800;; 
616 ;1.435200;;1.865400;; 
617 ;1.287800;;1.740100;; 
618 ;1.392200;;1.946300;; 
619 ;1.706500;;2.379200;; 
620 ;1.134300;;1.895700;; 
621 ;1.268500;;3.065100;; 
622 ;1.071600;;4.820800;; 
623 ;1.612900;;3.795800;; 
624 ;1.934600;;4.108100;; 
625 ;1.192500;;2.218700;; 
626 ;1.679400;;2.428000;; 
627 ;1.296900;;2.087300;; 
628 ;1.493600;;2.184000;; 
629 ;1.217900;;2.147100;; 
630 ;1.318200;;2.172000;; 
631 ;9.182100;;5.357800;; 
632 ;1.401600;;1.318300;; 
633 ;1.026600;;1.721000;; 
634 ;1.163300;;2.073500;; 
635 ;1.096700;;3.175700;; 
636 ;0.952300;;5.734400;; 
637 ;1.481400;;4.803600;; 
638 ;1.083900;;5.494400;; 
639 ;1.886100;;4.424000;; 
640 ;1.246300;;2.550100;; 
641 ;1.162200;;4.705700;; 
642 ;0.925900;;3.559800;; 
643 ;2.576800;;4.835900;; 
644 ;1.165800;;2.304200;; 
645 ;1.298600;;2.815500;; 
646 ;1.718500;;2.961800;; 
647 ;1.220300;;3.044100;; 
648 ;1.036800;;3.711400;; 
649 ;1.086100;;2.679800;; 
650 ;0.997100;;3.479400;; 
651 ;1.365500;;5.289800;; 
652 ;1.175600;;3.937600;; 
653 ;1.074300;;2.772100;; 
654 ;1.238700;;4.247100;; 
655 ;1.299700;;3.047100;; 
656 ;1.182900;;4.382800;; 
657 ;1.274500;;3.235800;; 
658 ;1.181400;;4.671800;; 
659 ;1.493800;;3.515500;; 
660 ;1.485400;;3.859900;; 
661 ;1.242200;;2.421300;; 
662 ;1.760200;;2.838300;; 
663 ;1.140700;;3.204800;; 
664 ;0.909900;;2.123100;; 
665 ;1.354400;;3.278500;; 
666 ;0.976500;;4.786900;; 
667 ;1.141400;;3.863800;; 
668 ;1.193300;;5.034500;; 
669 ;1.092300;;3.846500;; 
670 ;1.193700;;2.762800;; 
671 ;1.070200;;4.578900;; 
672 ;1.201800;;3.529900;; 
673 ;1.197300;;5.327900;; 
674 ;1.093100;;4.145200;; 
675 ;0.969100;;3.078500;; 
676 ;1.231700;;4.264400;; 
677 ;1.355700;;3.049600;; 
678 ;1.330700;;4.177500;; 
679 ;1.105100;;2.868100;; 
680 ;1.263400;;3.246000;; 
681 ;1.186700;;2.009200;; 
682 ;1.263300;;3.145900;; 
683 ;1.538400;;4.441900;; 
684 ;1.209200;;2.936800;; 
685 ;1.077400;;4.200900;; 
686 ;1.521200;;3.138800;; 
687 ;1.143400;;5.289600;; 
688 ;1.095100;;4.168500;; 
689 ;1.117900;;5.833200;; 
690 ;1.114700;;4.740800;; 
691 ;1.260200;;3.642600;; 
692 ;0.993700;;6.090800;; 
693 ;1.185300;;5.119800;; 
694 ;1.005800;;3.938000;; 
695 ;1.088600;;4.225000;; 
696 ;2.051400;;3.178600;; 
697 ;1.366400;;3.991300;; 
698 ;1.143500;;4.822800;; 
699 ;1.219200;;3.714600;; 
700 ;1.166000;;6.576400;; 
701 ;1.518200;;5.431400;; 
702 ;1.504300;;3.943500;; 
703 ;1.361900;;5.285100;; 
704 ;1.384200;;3.965600;; 
705 ;1.082200;;4.181100;; 
706 ;0.993400;;3.125000;; 
707 ;1.219000;;3.555900;; 
708 ;1.236300;;2.361300;; 
709 ;1.148500;;3.601200;; 
710 ;0.960800;;2.514200;; 
711 ;1.066900;;3.247900;; 
712 ;1.349400;;4.612000;; 
713 ;1.420500;;3.301600;; 
714 ;1.303200;;3.593600;; 
715 ;1.401300;;2.322900;; 
716 ;1.594600;;2.132100;; 
717 ;1.421400;;2.152400;; 
718 ;1.934800;;2.365200;; 
719 ;1.838600;;1.643000;; 
720 ;1.260600;;1.518700;; 
721 ;1.458300;;1.889700;; 
722 ;1.259200;;1.751900;; 
723 ;1.249200;;1.769800;; 
724 ;2.291600;;2.968300;; 
725 ;2.021500;;1.911800;; 
726 ;1.478400;;13.226800;; 
727 ;1.284800;;1.462200;; 
728 ;1.454900;;1.610000;; 
729 ;1.583900;;1.805200;; 
730 ;1.357100;;1.573000;; 
731 ;1.559500;;1.596600;; 
732 ;1.444400;;1.589000;; 
733 ;2.431500;;2.821700;; 
734 ;2.076900;;1.841900;; 
735 ;1.757300;;1.345200;; 
736 ;1.443700;;1.984800;; 
737 ;1.416600;;2.039100;; 
738 ;1.365200;;1.569200;; 
739 ;1.579600;;1.614200;; 
740 ;1.145100;;1.996500;; 
741 ;1.511700;;2.243600;; 
742 ;1.195300;;2.075000;; 
743 ;1.197500;;2.059400;; 
744 ;1.109000;;1.982700;; 
745 ;1.280600;;2.145900;; 
746 ;1.242200;;2.288200;; 
747 ;1.536300;;2.185300;; 
748 ;1.147300;;1.901900;; 
749 ;1.091300;;2.437200;; 
750 ;1.118100;;2.396500;; 
751 ;1.263600;;2.390400;; 
752 ;1.118600;;2.911300;; 
753 ;2.279200;;3.014600;; 
754 ;1.076400;;1.756100;; 
755 ;1.333900;;2.110700;; 
756 ;1.663600;;2.349300;; 
757 ;2.012000;;2.632500;; 
758 ;1.337300;;1.804900;; 
759 ;1.345600;;2.037300;; 
760 ;1.396400;;1.863600;; 
761 ;1.091600;;2.215100;; 
762 ;2.120300;;2.767100;; 
763 ;1.613100;;1.768200;; 
764 ;1.608000;;1.634000;; 
765 ;1.242500;;1.802500;; 
766 ;1.309900;;2.015900;; 
767 ;1.430100;;2.131300;; 
768 ;1.315000;;1.782500;; 
769 ;1.565500;;2.812900;; 
770 ;2.005700;;2.531600;; 
771 ;1.227100;;1.904900;; 
772 ;1.330400;;1.906300;; 
